ID,Name,Friends_with
1502,James Davis,Julian Brooks
1503,Mila Wood,Aria James
1504,Aiden Gomez,Luna Bennett
1505,Levi Young,Penelope Donaldson
1506,Luke Flear,Mateo Jones
1507,Penelope Anderson,Brooklyn Mitchell
1508,Nova Barnes,Charles Baiss
1509,Leah Ward,Josiah Collins
1510,Nora Davis,Penelope Wood
1511,Hannah Bacon,Alexander Hernandez
1512,Charles Doyle,William Rodriguez
1513,Sebastian Roberts,Gabriel Diaz
1514,Lillian Coleman,Victoria Camden
1515,Scarlett Morgan,Wyatt Ortiz
1516,Aurora Washington,Ryan Bennett
1517,Jack Robinson,Logan White
1518,Harper Gonzalez,Nolan Reed
1519,Emma Wright,Jack Chavez
1520,Nora Parker,Aria Cox
1521,Adrian Barnes,Aurora Powell
1522,Luke Elford,Riley Bennett
1523,Albert Murphy,William Cox
1524,Camila James,Sofia Clark
1525,Athena Roberts,Lucy James
1526,Owen Watson,Chloe Miller
1527,Ellie Gray,Isaac Deere
1528,Savannah Rivera,Luke Cooper
1529,Isabella Davis,Scarlett Chavez
1530,Samantha Doyle,Andrew Coleman
1531,Thomas Cooper,Jack Robinson
1532,Bella Gomez,Benjamin Cooper
1533,Lillian Howard,Grace Cook
1534,Isaac Deere,Isaiah Diaz
1535,Luke Phillips,Elizabeth Bacon
1536,Aaron Jackson,Elizabeth Patterson
1537,Henry Cooper,Jack Wright
1538,Daniel Kelly,Penelope Donaldson
1539,Savannah James,Lily Reyes
1540,Mateo Scott,Adrian Foster
1541,Mila Gray,Lucas Rivera
1542,Michael Harris,Constante Reed
1543,Isabella Barnes,Brooklyn Gray
1544,Athena Brooks,Thomas Walker
1545,Mateo Miller,Isaiah Green
1546,Brooklyn Ewell,Aria Barnes
1547,Ellie Martinez,Stella Campbell
1548,Albert Garcia,Ella Reyes
1549,Isaiah James,Jeremiah Stewart
1550,Penelope Donaldson,Brooklyn Foster
1551,Grace Simmons,Skylar Johnson
1552,Chloe Miller,Adrian Richardson
1553,Anna Phillips,Hannah Robinson
1554,Samuel Coleman,Owen Patterson
1555,Aaron Deere,Matthew Bailey
1556,Hannah Ramos,Landon Reed
1557,Mila Adams,Savannah Howard
1558,Zachary Young,Mason Collins
1559,Scarlett Bacon,Luna Lopez
1560,Zachary Phillips,Riley Bennett
1561,Nora Perez,Camila Doyle
1562,David Wright,Aurora Stewart
1563,Elijah Rivera,Andrew Garcia
1564,Hunter Kelly,Riley Wood
1565,Hannah Allen,Lucas Cook
1566,Owen Emerson,Connor Donaldson
1567,Nora Cruz,Anna Phillips
1568,Adrian Jackson,Hannah Evans
1569,Jack Walker,Elizabeth Bacon
1570,Benjamin Henderson,Sophia Morgan
1571,Aria James,Lillian Coleman
1572,Daniel Harris,Mila Wood
1573,Emily Camden,Mateo Nelson
1574,Penelope Walker,Zoe Torres
1575,Alexander Bingham,Aria Garcia
1576,Owen Flanders,Zeta Doyle
1577,Luke Elford,Addison Morgan
1578,Chloe Fish,Lily Rodriguez
1579,Mason Jenkins,Lucy Patterson
1580,Hannah Allen,Albert Roberts
1581,Athena Rivera,Brooklyn Perez
1582,Debby Hernandez,Grace Moore
1583,Mason Gray,Ryan Harris
1584,Landon Wilson,Josiah Adams
1585,Aaron Ross,Lucas Collins
1586,Nathan Clark,Isaiah Miller
1587,Emily James,Alexander Harris
1588,Anna Edwards,Brooklyn Johnson
1589,Mason Wilson,Grace Washington
1590,Nora Collins,Eli Camden
1591,James Adams,Matthew Bailey
1592,Aria Chavez,Debby Hernandez
1593,Ellie Washington,Mila Davis
1594,Hannah Robinson,Layla Green
1595,Mateo Carter,Lucas Collins
1596,Natalie Cook,Lincoln Banks
1597,Mason Campbell,Isaiah Simmons
1598,Layla Cooper,Aiden Hughes
1599,Debby White,Ellie Diaz
1600,Albert Gonzalez,Scarlett Torres
1601,Violet Walker,Jayden Perez
1602,Adrian Foster,Hunter Wilson
1603,Ellie Robinson,Debora Diaz
1604,Thomas Evans,Hunter Moore
1605,Lincoln Banks,Hannah Banks
1606,Camila Bailey,Samantha Jackson
1607,Christian Dudley,Hannah Wright
1608,Luke Perry,Jeremiah Stewart
1609,Grace Miller,Brooklyn Gray
1610,Emma Brown,Layla Lewis
1611,Luke Camden,Hunter Robinson
1612,Aurora Camden,Scarlett King
1613,Adrian Ramirez,Ezra Washington
1614,William Hill,Eli Perry
1615,Harper Walker,Madeline Miller
1616,Scarlett Doyle,Joshua Hill
1617,Aurora Gonzalez,Aria Morgan
1618,Luke Scott,Leo Cadman
1619,Connor Baker,Easton Perez
1620,Ellie Diaz,Julian Roberts
1621,Julian Anderson,Aubrey Allen
1622,Aaron Cooper,Abigail Nguyen
1623,Daniel Hughes,Charlotte Perry
1624,Riley Washington,Nova Richardson
1625,Aria Garcia,Zoe Thomas
1626,Wyatt Smith,Aaron Cox
1627,Penelope Brooks,Luke Flear
1628,Sebastian Flear,Mason Diaz
1629,Mateo Campbell,David Wright
1630,Lillian Baker,Luke Elford
1631,Scarlett Turner,Skylar Nguyen
1632,Hannah Allen,Julian Campbell
1633,Camila White,Josiah Hill
1634,Zoe Foster,Skylar Morgan
1635,Isaiah Brooks,Aroma Roberts
1636,Evelyn Patterson,Nora Badley
1637,Gabriel Brooks,Grayson Clark
1638,Caleb Davis,Jonathan Foley
1639,Zoe Thomas,Nora Emerson
1640,Natalie Bacon,Brooklyn Johnson
1641,William Mitchell,Joshua Martinez
1642,Zoey Ortiz,Sofia King
1643,Samuel Walker,Madeline Miller
1644,Skylar Nguyen,Henry Lopez
1645,Isaiah Long,Lincoln Foley
1646,Scarlett Watson,Grace Turner
1647,Christopher Cruz,Hannah Reed
1648,Mateo Cook,Owen Watson
1649,Zoe Ward,Evelyn Patterson
1650,Christopher Gonzalez,Charles Smith
1651,Charles Smith,Mia Wright
1652,Penelope Lewis,Jack Allen
1653,James Richardson,Luke Camden
1654,Kennedy Rivera,Ellie Edwards
1655,Easton Carter,Ellie Cook
1656,Charlotte Jones,Jack Bennett
1657,Lily Rodriguez,Debora Coleman
1658,Aurora Powell,Mateo Young
1659,Lucas Martin,Sofia Patterson
1660,Debora Coleman,Michael Harris
1661,Penelope Wilson,Joshua Rodriguez
1662,Aroma Stewart,Emily James
1663,Luke Baker,Sebastian Kelly
1664,Lucas Rivera,Mason Gray
1665,Emma Wright,Ava Harris
1666,Audrey Chavez,Sebastian Flear
1667,Elizabeth Bacon,Emily Murphy
1668,Nova Richardson,Michael Ross
1669,Lucas Adams,Henry Young
1670,Penelope Flear,Albert Dudley
1671,Lincoln Banks,Nova Ross
1672,Easton Johnson,Skylar Peterson
1673,Hannah Williams,David Reed
1674,Samantha Adams,Ellie Lopez
1675,Hannah Coleman,Mila Adams
1676,Aurora Perry,Ryan Robinson
1677,Riley Rivera,Ellie Taylor
1678,Ezekiel Baiss,Zeus Phillips
1679,Ellie Taylor,Adrian Jackson
1680,Luna Lopez,Luke Perry
1681,Nora Wright,James Edwards
1682,Camila Doyle,Hannah Allen
1683,Mila Turner,Elizabeth Bacon
1684,Aaliyah King,Samantha Jackson
1685,Charlotte Flear,Charles Lee
1686,Ellie Donaldson,Owen Flanders
1687,Ryan Clark,Mia Howard
1688,Samantha Adams,Ava Stewart
1689,Mia Wright,Dylan Perry
1690,Nova Emerson,Alexander Harris
1691,Sebastian Wright,Wyatt Ortiz
1692,Athena Brooks,Luna Deere
1693,Andrew Foster,Zoe Thomas
1694,Leo Cadman,Josiah Simmons
1695,Daniel Butler,Sarah Murphy
1696,Jayden Washington,Nova Thompson
1697,Addison Robinson,Aaliyah King
1698,Bella Bailey,Emma Jenkins
1699,Brooklyn Davis,Hannah Reed
1700,Lucas Torres,Adrian Roberts
1701,Evelyn Collins,Nathan Miller
1702,David Perry,Thomas Walker
1703,Liam Ramos,Stella Howard
1704,Luke Cooper,Aurora Gonzalez
1705,Nolan Lewis,Lucas Rivera
1706,Adrian Morgan,Chloe Hernandez
1707,Hunter Morris,Mason Green
1708,Thomas Flores,Zoe Scott
1709,Zachary Young,Jaxon Fish
1710,Christian Johnson,William Doyle
1711,Ellie Evans,Brooklyn Perez
1712,Victoria Coleman,James Watson
1713,Liam Murphy,Jaxon Allen
1714,Athena Donaldson,Josiah Diaz
1715,Wyatt Butler,Mila Richardson
1716,Aria Wilson,Riley Bingham
1717,Nathan Miller,Logan Miller
1718,Adrian White,Aria Carter
1719,Isabella Cooper,Brooklyn Nelson
1720,James Howard,Penelope Emerson
1721,Andrew Price,Jayden Baiss
1722,Elijah Wood,Henry Hughes
1723,Aria Carter,Penelope Walker
1724,Paisley Moore,Albert Dudley
1725,Aroma Badley,Aurora Stewart
1726,Amelia Thomas,Joseph Turner
1727,Skylar Phillips,Isabella Davis
1728,Constante Deere,Joseph Turner
1729,Brooklyn Rivera,Camila Bingham
1730,Sarah Lee,Nova Emerson
1731,Aria Gomez,Scarlett Powell
1732,Brooklyn Lee,Joshua Martinez
1733,Andrew Murphy,Easton Perez
1734,Constante Reed,Ella Evans
1735,Constante Wood,Albert Murphy
1736,Zoe Scott,Aaron Rivera
1737,Charles Ewell,Aria Chavez
1738,Sadie Clark,Scarlett Adams
1739,Alexander Deere,Ava Bennett
1740,Hunter Parker,Penelope Wood
1741,Logan Miller,Nova Bacon
1742,William Coleman,Thomas Dudley
1743,Nova Evans,Andrew Foster
1744,Aaron Smith,Emma Brown
1745,Elijah Price,Audrey Smith
1746,James Emerson,Jeremiah Young
1747,Logan Dudley,Easton Carter
1748,Zoe King,Isaac Deere
1749,Emma Phillips,Thomas Parker
1750,Scarlett Gonzalez,Athena Brooks
1751,Ella Roberts,Bella Smith
1752,Alexander Thomas,Ezekiel Bailey
1753,Ellie Edwards,Ryan White
1754,Luke Jenkins,Alexander Hernandez
1755,Ryan White,Alexander Hernandez
1756,Penelope Young,Scarlett Badley
1757,Layla Peterson,Debby White
1758,Claire Chavez,Adrian Flores
1759,Lily Reyes,Ava Harris
1760,Camila Hughes,Luna Cook
1761,Adrian Flores,Zoe Ward
1762,Owen Johnson,Albert Roberts
1763,Stella Campbell,Sarah Camden
1764,Aiden Clark,Stella Foster
1765,Leah Butler,Stella Hall
1766,Josiah Adams,Omi Evans
1767,Logan White,Alexander Harris
1768,Addison White,Nova Richardson
1769,Camila Evans,Sophia Turner
1770,Penelope Bennett,Aaron Patterson
1771,Emily Garcia,Nathan Martinez
1772,Jaxon Fish,Leo Taylor
1773,Zachary Henderson,Brooklyn Nelson
1774,Aaron Simmons,Elizabeth Patterson
1775,Aurora Cox,Elizabeth Ross
1776,Luna Reed,Layla Long
1777,Mason Brooks,Penelope Campbell
1778,Elizabeth Ross,Grace Campbell
1779,Levi Bennett,Aiden Lewis
1780,Jack Cox,Sadie Clark
1781,Delacey White,Penelope Wilson
1782,Aria Moore,Mila Turner
1783,Ellie Gray,Mason Taylor
1784,Jack Allen,Brooklyn Collins
1785,Michael Gray,David Reed
1786,Mateo Nelson,James Adams
1787,Madeline Smith,Mason Anderson
1788,Mila Wright,Aiden Hughes
1789,Isaac Foster,Logan Miller
1790,Michael Cruz,Constante Flores
1791,Natalie Cruz,Lucas Diaz
1792,Nova Ross,Penelope Wood
1793,Evelyn Cook,Isaiah Fish
1794,Brooklyn Gray,Jack Thompson
1795,Riley Washington,Sadie Thomas
1796,Albert Reed,Samuel Harris
1797,Liam Bacon,Mateo Bacon
1798,Logan Simmons,Zoe Cruz
1799,Ellie Lopez,Lily Reyes
1800,Lincoln Williams,Josiah Cook
1801,Adrian Phillips,Constante Bacon
1802,Penelope Garcia,Chloe Camden
1803,Jaxon Allen,Emma Wright
1804,Aiden Rogers,Constante Deere
1805,Brooklyn Gray,Skylar Johnson
1806,Mateo Banks,Benjamin Hughes
1807,Mason Young,Isabella Davis
1808,Skylar Camden,Jack Patterson
1809,Jeremiah Young,Anna Young
1810,Aiden Hughes,Hunter Robinson
1811,Josiah Taylor,Camila Hughes
1812,Addison Torres,Luke Phillips
1813,Bella Dudley,Constante Simmons
1814,Eli Camden,Leah Nelson
1815,Mateo Rogers,Stella Morris
1816,Lucas Collins,Paisley Moore
1817,Lincoln King,Chloe Collins
1818,Mason Roberts,Jack Patterson
1819,Luna Foley,Jeremiah Gomez
1820,Andrew Garcia,Sebastian Wright
1821,Savannah Cox,Albert Murphy
1822,Matthew Lee,Isaiah Long
1823,Lucas Johnson,Charlotte Jones
1824,Jack Bennett,Mateo Scott
1825,Debora Reyes,Luke Hill
1826,Luna Price,Constante Martinez
1827,Ella Evans,Eli Perry
1828,Penelope Butler,Claire Chavez
1829,Aroma Nguyen,Luna Clark
1830,Lillian Lee,Zachary Kelly
1831,Zeus Phillips,Mateo Rogers
1832,Isaiah Fish,Zeta Roberts
1833,Ellie Watson,William Hill
1834,Layla Lewis,Lincoln Smith
1835,Aroma Jackson,Brooklyn Ewell
1836,Aroma Roberts,Emily Phillips
1837,Zachary Kelly,Ellie Washington
1838,Hannah Mitchell,Aiden Bailey
1839,Jaxon Flores,Scarlett Chavez
1840,Daniel Collins,Emma Wright
1841,Aaliyah Scott,Owen Ortiz
1842,Nathan Hughes,Isabella Barnes
1843,Josiah Cook,Stella Ewell
1844,Camila Evans,Easton Perez
1845,Isabella Mitchell,Joseph Moore
1846,Riley Bennett,Jeremiah Collins
1847,Mateo Clark,Aubrey Scott
1848,Thomas Bingham,Zachary Edwards
1849,Brooklyn Green,Mateo Clark
1850,Anna Young,Hannah Allen
1851,Paisley Robinson,Wyatt Richardson
1852,Ezra Lee,Mason Jenkins
1853,Mason Diaz,Isabella Mitchell
1854,Riley Ross,Penelope Perez
1855,Andrew Carter,Mason Cruz
1856,Aiden Bailey,Claire Reed
1857,Layla Collins,Audrey Rivera
1858,Violet Lopez,Owen Collins
1859,Scarlett Torres,Mateo Garcia
1860,Nora Elford,Aaron Cooper
1861,Savannah Green,James Edwards
1862,Isaiah Hughes,Leo Taylor
1863,Sebastian Jenkins,Jack Walker
1864,Savannah Flanders,Isaac Foster
1865,Nathan Martinez,Joshua Hill
1866,Sarah Camden,Luke Elford
1867,Mila Murphy,Luke Cox
1868,Mateo Scott,Hunter Wilson
1869,Penelope Emerson,Adrian Phillips
1870,Zachary Mitchell,Owen Kelly
1871,Violet Lopez,Jeremiah Young
1872,Mia Howard,Emily Brown
1873,Amelia Scott,Leo Emerson
1874,Isaiah Kim,Mila Howard
1875,Omi Jenkins,Lily Brooks
1876,Nova Foley,Logan Lewis
1877,Adrian Rodriguez,Benjamin Flores
1878,Mateo Long,Penelope Lewis
1879,Ellie Miller,Savannah Cox
1880,Grace Turner,Carter Patterson
1881,Grace Peterson,Mila Murphy
1882,Violet Camden,Isaiah Phillips
1883,Delacey Johnson,Thomas Walker
1884,Nolan Reed,Alexander Wright
1885,Omi Evans,Addison Butler
1886,Mateo White,Zeta Roberts
1887,Ava Bennett,Aurora Henderson
1888,Addison Flear,Wyatt Butler
1889,Luna Chavez,Aurora Brooks
1890,Thomas Bennett,Hannah Simmons
1891,Ellie Kelly,Stella Howard
1892,Hunter James,Layla Hernandez
1893,Logan Brooks,Emma Wright
1894,Violet Foster,Wyatt Richardson
1895,Wyatt Richardson,Mason Dudley
1896,Leah Parker,Aurora Simmons
1897,Julian Peterson,Audrey Rivera
1898,Debby Bingham,Isaiah Phillips
1899,Scarlett Dudley,Sofia King
1900,Levi Johnson,Riley Brown
1901,Artemis Carter,Nora Parker
1902,Mia Lee,Adrian Rodriguez
1903,Zeta Doyle,Christopher Wilson
1904,Aubrey Thompson,Julian Jones
1905,Hannah Banks,Michael Cruz
1906,Chloe Hernandez,Adrian Long
1907,Connor Donaldson,Ryan Bennett
1908,Leo Emerson,Owen Flanders
1909,Lucy James,Grace Patterson
1910,Alexander Hernandez,Sebastian Jenkins
1911,Chloe Camden,Aaron Banks
1912,Isaiah Green,Amelia Flear
1913,Leah Lee,Nora Collins
1914,Aubrey Scott,Jaxon Allen
1915,Aaron Cooper,Charles Smith
1916,Aria Morgan,Ellie Martinez
1917,Scarlett Badley,Emma Foley
1918,Hudson Evans,Christopher Gonzalez
1919,Riley Baiss,Charles Mitchell
1920,Layla Edwards,Samantha Adams
1921,Mason Donaldson,Benjamin James
1922,Brooklyn Kim,Claire Reed
1923,Luke Taylor,Stella Badley
1924,Mason Diaz,Evelyn Collins
1925,Mateo Garcia,Kennedy Banks
1926,Christopher Howard,Madeline King
1927,Skylar Ramirez,Mateo Campbell
1928,Brooklyn Collins,Ellie Rodriguez
1929,Lincoln Smith,Noah Chavez
1930,David Reed,Adrian Ramirez
1931,Sarah Reyes,Bella Smith
1932,Jeremiah Perry,Riley Campbell
1933,Riley Badley,Bella Gomez
1934,Joshua Hill,Mia Lee
1935,Brooklyn Phillips,Brooklyn Mitchell
1936,Brooklyn Perry,Layla Lewis
1937,William Doyle,Brooklyn Kelly
1938,Nathan Reed,Chloe Hall
1939,Luna Bennett,Claire Reed
1940,Zoe Torres,Artemis Perry
1941,Gabriel Richardson,Landon Campbell
1942,Eli Phillips,Mateo Jones
1943,Hunter Moore,Dylan Perry
1944,Riley Smith,Aria Sanchez
1945,Aaron Long,Leo Lopez
1946,Jayden Perez,Wyatt Butler
1947,Josiah Foley,Lincoln Morris
1948,Julian Jones,Grace Scott
1949,Stella Barnes,Leah Lee
1950,Michael Ross,Adrian Rodriguez
1951,Hunter Robinson,Hunter Wilson
1952,Luna Robinson,Aaron Cox
1953,Ellie Ramirez,Henry Young
1954,Mila Howard,Zachary Phillips
1955,Ryan Robinson,Levi Nguyen
1956,Jack Bennett,Chloe Evans
1957,Brooklyn Nelson,Addison Butler
1958,Sofia King,Aria Chavez
1959,Zachary Ward,Isaiah Bennett
1960,Aurora Stewart,Jack Bennett
1961,Henry Hughes,Aria Wright
1962,Scarlett Powell,Ellie Edwards
1963,Anna Cooper,Nora Parker
1964,Leah Moore,Mila Murphy
1965,Brooklyn Mitchell,Mateo Deere
1966,Emma Badley,Nova Price
1967,Matthew Long,Emily Bingham
1968,Benjamin Torres,Andrew Davis
1969,Brooklyn Johnson,Zoe Thomas
1970,Emily Cox,Violet Lopez
1971,Nova Price,Christopher Cruz
1972,Ezekiel Rogers,Madeline Miller
1973,Adrian Roberts,Aiden Lewis
1974,Evelyn Kelly,Joseph Clark
1975,Alexander Evans,Ava Harris
1976,Andrew Cook,Aurora Powell
1977,Stella Ortiz,Zoe Cruz
1978,Emma Deere,Liam Torres
1979,Grace Evans,Layla Long
1980,Mason Cruz,Luke Camden
1981,Mila Davis,Christian Johnson
1982,Wyatt Parker,Adrian Roberts
1983,Sofia Scott,Aria Chavez
1984,Aria Morgan,Nova Richardson
1985,Ava Stewart,Emily Murphy
1986,Liam Robinson,Adrian Gonzalez
1987,Hannah Camden,Mason Cruz
1988,Jayden Moore,Nora Elford
1989,Jack Edwards,Ellie Robinson
1990,Madeline Miller,Sophia Turner
1991,Henry Lopez,Charles Gray
1992,Sarah Murphy,Jayden Baiss
1993,Andrew Davis,Debora Diaz
1994,Hannah Simmons,Aiden Barnes
1995,Aurora Jones,Riley Campbell
1996,Isaiah Coleman,Ezekiel Baiss
1997,Camila Bingham,Adrian Roberts
1998,Joseph Moore,Thomas Evans
1999,Mason Anderson,Daniel Phillips
2000,Grayson Clark,Aubrey Thompson
